,VARNAME_2,Dominant_LU_index_1,Dominant_LU_index_1_percent
0,An Phu,3.0,75.79826917338109
1,Cho Moi,4.0,54.38865465695669
2,Chau Doc,3.0,69.25972396486826
3,Chau Phu,3.0,77.83294392523365
4,Chau Thanh,3.0,85.06829088224437
5,Long Xuyen,3.0,58.37531486146096
6,Phu Tan,3.0,81.62775474579969
7,Tinh Bien,4.0,46.15244678915772
8,Tan Chau,3.0,70.2572347266881
9,Thoai Son,3.0,85.02402196293755
10,Tri Ton,3.0,63.999141815061144
11,Bac Lieu,19.0,58.36985100788782
12,Dong Hai,19.0,93.57339334833709
13,Gia Rai,19.0,69.39449541284404
14,Hong Dan,19.0,47.59523459332255
15,Hoa Binh,19.0,52.92213972967828
16,Phuoc Long,19.0,44.10540915395285
17,Vinh Loi,3.0,64.50783860190182
18,Ben Tre,4.0,86.73170731707317
19,Ba Tri,4.0,47.41518578352181
20,Binh Dai,19.0,47.524752475247524
21,Cho Lach,4.0,97.17912552891397
22,Chau Thanh,4.0,97.25982172334103
23,Giong Trom,4.0,95.03738953093134
24,Mo Cay Bac,4.0,99.91578947368421
25,Mo Cay Nam,4.0,99.000624609619
26,Thanh Phu,19.0,55.165586753059756
27,Binh Thuy,4.0,68.8082901554404
28,Co Do,3.0,79.23805684337835
29,Cai Rang,4.0,83.56756756756756
30,Ninh Kieu,1.0,69.56521739130434
31,O Mon,4.0,54.60768825697736
32,Phong Dien,4.0,86.42487046632125
33,Thot Not,3.0,44.816883923029174
34,Thoi Lai,3.0,83.10600622158411
35,Vinh Thanh,3.0,93.90064975896038
36,Ca Mau,19.0,63.062126332206915
37,Cai Nuoc,19.0,96.66200900481292
38,Dam Doi,19.0,92.7570282751357
39,Nam Can,19.0,76.20779976717112
40,Ngoc Hien,19.0,59.6937212863706
41,Phu Tan,19.0,95.02517930718754
42,Thoi Binh,19.0,83.80739536773669
43,Tran Van Thoi,3.0,44.40556133547716
44,U Minh,4.0,42.32882686436982
45,Cao Lanh,3.0,63.64621427603955
46,Cao Lanh,4.0,70.83621285418107
47,Chau Thanh,4.0,51.281359589964936
48,Hong Ngu,3.0,75.08244778307073
49,Hong Ngu,3.0,86.15554329840045
50,Lap Vo,3.0,56.63888888888889
51,Lai Vung,4.0,59.51302378255946
52,Sa Dec,4.0,54.17661097852029
53,Tam Nong,3.0,69.02241165956276
54,Tan Hong,3.0,87.79879442943255
55,Thanh Binh,3.0,76.02973678923047
56,Thap Muoi,3.0,68.22362052274927
57,Chau Thanh,4.0,96.98397737983035
58,Chau Thanh A,4.0,51.916095199677294
59,Long My,3.0,70.94273568392097
60,Long My,3.0,74.20479302832244
61,Nga Bay,4.0,91.9327731092437
62,Phung Hiep,4.0,62.17582125282617
63,Vi Thanh,4.0,64.89303346132749
64,Vi Thuy,3.0,82.4891461649783
65,An Bien,19.0,49.436501261564345
66,An Minh,19.0,84.60847095831929
67,Chau Thanh,3.0,73.77654662973222
68,Giong Rieng,3.0,85.63496870583485
69,Giang Thanh,3.0,51.370078740157474
70,Go Quao,3.0,67.59216412154868
71,Ha Tien,19.0,54.84293193717278
72,Hon Dat,3.0,55.581250000000004
73,Kien Hai,,
74,Kien Luong,4.0,33.2399495727693
75,Phu Quoc,10.0,59.3287037037037
76,Rach Gia,3.0,58.26472450918303
77,Tan Hiep,3.0,95.03105590062113
78,U Minh Thuong,4.0,58.150778063151535
79,Vinh Thuan,19.0,65.57605290636965
80,Ben Luc,4.0,77.26033621081326
81,Can Duoc,3.0,51.09512912716574
82,Can Giuoc,4.0,39.22953451043339
83,Chau Thanh,4.0,85.05647263249348
84,Duc Hoa,4.0,58.070926322225624
85,Duc Hue,4.0,38.78137284547928
86,Kien Tuong,3.0,85.47395664833387
87,Moc Hoa,3.0,88.44957796534874
88,Tan An,4.0,68.41257050765512
89,Tan Hung,3.0,88.20779220779221
90,Tan Thanh,3.0,70.06658595641646
91,Tan Tru,3.0,50.254777070063696
92,Thanh Hoa,3.0,50.48409405255878
93,Thu Thua,3.0,46.17391304347826
94,Vinh Hung,3.0,93.9623276152035
95,Chau Thanh,4.0,51.518467852257174
96,Cu Lao Dung,4.0,84.77718360071302
97,Ke Sach,4.0,82.99222267703644
98,Long Phu,4.0,55.464625131995774
99,My Tu,3.0,54.34974413269808
100,My Xuyen,19.0,58.0955715035883
101,Nga Nam,3.0,85.9446385380274
102,Soc Trang,4.0,45.02973661852167
103,Thanh Tri,3.0,86.1123595505618
104,Tran De,3.0,70.58928253516112
105,Vinh Chau,19.0,64.99572771290231
106,Cai Be,4.0,64.54457985888389
107,Cai Lay,4.0,80.86135421464763
108,Cai Lay,4.0,76.60064486411791
109,Cho Gao,4.0,97.895647160565
110,Chau Thanh,4.0,86.98475437605873
111,Go Cong,3.0,50.48476454293629
112,Go Cong Dong,3.0,56.360013284623044
113,Go Cong Tay,3.0,50.86330935251798
114,My Tho,4.0,79.05102954341987
115,Tan Phu Dong,4.0,61.335676625659055
116,Tan Phuoc,4.0,76.26038246088468
117,Cau Ke,4.0,78.8638985005767
118,Cau Ngang,3.0,36.99609882964889
119,Cang Long,4.0,61.56826988830636
120,Chau Thanh,3.0,44.8320136956987
121,Duyen Hai,19.0,65.1464109873024
122,Duyen Hai,19.0,77.9225352112676
123,Tieu Can,4.0,51.141948540040474
124,Tra Cu,4.0,63.448575777342896
125,Tra Vinh,4.0,66.78787878787878
126,Binh Minh,4.0,64.78454680534918
127,Binh Tan,4.0,54.341252699784015
128,Long Ho,4.0,62.313697657913416
129,Mang Thit,4.0,80.6896551724138
130,Tam Binh,3.0,49.585108768782234
131,Tra On,4.0,77.53830173980785
132,Vinh Long,4.0,66.66666666666666
133,Vung Liem,4.0,65.96233348644924
